#{"t_start": 1768236100.5253232, "env_id": "None"}
r,l,t
-0.5,15,0.006002
-0.8333333,2,0.006002
-0.8333333,2,0.006002
-0.8333333,8,0.006503
-0.8333333,2,0.017646
-0.8333333,4,0.018151
-0.8333333,6,0.018651
-0.8333334,21,0.020158
-0.8333333,2,0.021665
-0.8333334,23,0.023166
-0.8333333,13,0.024163
-0.8333333,14,0.056703
-0.8333333,8,0.086743
-0.8333333,18,0.141781
-0.8333333,16,0.197826
-0.8333334,15,0.249859
-0.8333333,4,0.262882
0.8333334,30,0.364458
-0.8333333,4,0.376467
-0.8333333,4,0.389482
-0.8333333,12,0.423022
-0.8333333,2,0.428021
-0.8333333,10,0.468238
-0.8333333,4,0.482761
-0.8333333,2,0.490265
0.5,30,0.572373
0.3333333,30,0.669614
-0.8333333,5,0.688627
-0.8333333,9,0.719647
-0.8333333,5,0.733164
-0.8333333,2,0.73868
0.8333334,30,0.817282
-0.5,19,0.874957
-0.5,7,0.895992
-0.8333333,6,0.911508
-0.8333333,4,0.922025
-0.8333333,5,0.936551
1.8333334,11,0.977581
-0.8333333,2,0.983581
-0.5,11,1.020616
-0.8333333,13,1.069152
-0.5,17,1.124214
1.8333334,13,1.173751
1.8333334,22,1.247812
-0.8333334,19,1.309847
-0.8333333,3,1.322864
0.6666667,30,1.426439
-0.8333333,5,1.441457
-0.8333333,2,1.450469
-0.5,8,1.478983
1.8333334,12,1.523018
-0.8333333,2,1.529018
-0.8333334,18,1.596071
-0.5,25,1.679243
-0.8333334,7,1.70326
1.8333334,9,1.732287
0.5,30,1.820377
1.8333334,12,1.860923
-0.5,12,1.899957
-0.5,13,1.935988
1.8333334,11,1.974029
-0.8333333,2,1.980028
-0.8333333,4,1.99204
-0.8333333,4,2.00656
-0.5,17,2.063109
-0.8333333,4,2.076623
1.8333334,15,2.130176
-0.8333333,14,2.179224
-0.8333333,9,2.206955
0.3333333,30,2.30784
-0.8333333,2,2.313847
1.8333334,8,2.339366
-0.8333333,2,2.350374
-0.8333333,2,2.357382
-0.8333334,25,2.443965
1.8333334,6,2.464979
-0.8333333,2,2.474992
-0.8333333,6,2.496512
-0.8333333,11,2.533544
-0.8333334,27,2.62574
1.8333334,10,2.66226
0.3333333,30,2.759859
-0.8333333,3,2.77037
0.6666667,30,2.878981
-0.8333333,16,2.932529
-0.8333333,4,2.945041
-0.8333333,2,2.950044
1.8333334,12,2.987579
-0.8333333,4,3.000091
-0.8333333,6,3.016118
1.8333334,13,3.050661
-0.8333333,4,3.061673
1.8333334,10,3.104203
1.8333334,12,3.146236
-0.8333333,3,3.157248
-0.8333333,5,3.174267
-0.5,18,3.232831
1.8333334,13,3.272879
0.5,30,3.372495
-0.8333334,13,3.411536
-0.8333334,27,3.493634
1.8333334,14,3.543568
-0.8333333,2,3.551574
-0.8333333,5,3.567711
-0.8333333,7,3.59473
-0.5,9,3.620243
1.8333334,13,3.667275
1.8333334,14,3.722308
1.8333334,9,3.753827
-0.8333333,12,3.788846
1.8333334,17,3.844884
-0.8333333,3,3.852385
-0.5,7,3.877906
1.8333334,23,3.958966
1.8333334,11,3.998485
-0.8333334,15,4.044016
-0.8333333,3,4.054023
0.8333334,30,4.142074
-0.8333333,3,4.152081
-0.8333333,5,4.166087
-0.5,23,4.243139
1.8333334,17,4.291665
-0.8333333,2,4.297175
0.8333334,30,4.389733
-0.5,15,4.432259
-0.8333333,2,4.437259
-0.8333333,4,4.448265
-0.8333334,21,4.510303
-0.8333334,14,4.551329
-0.5,7,4.572342
-0.8333333,2,4.577342
1.8333334,7,4.601361
-0.8333333,3,4.610368
-0.8333333,4,4.623374
1.8333334,25,4.688913
-0.8333333,3,4.696919
1.8333334,13,4.737945
0.8333334,30,4.825997
-0.8333333,4,4.837505
-0.8333333,2,4.84401
1.8333334,10,4.87853
-0.5,5,4.893539
-0.5,10,4.92158
-0.5,25,5.002252
1.8333334,14,5.043278
-0.5,7,5.06429
-0.8333333,3,5.072797
1.8333334,12,5.109816
-0.8333333,9,5.137836
-0.8333333,2,5.143336
-0.5,19,5.199375
-0.8333333,3,5.207877
-0.8333333,2,5.214881
-0.8333333,2,5.220887
-0.8333333,6,5.240901
-0.8333333,2,5.246901
1.8333334,6,5.265414
-0.8333333,4,5.27692
1.8333334,20,5.332952
-0.8333333,2,5.338959
-0.8333333,5,5.355972
-0.8333333,2,5.361472
-0.5,12,5.400505
-0.8333333,2,5.406505
1.8333334,8,5.431024
-0.8333333,3,5.43953
1.8333334,16,5.487056
1.8333334,6,5.50657
-0.8333333,5,5.522076
1.8333334,11,5.555602
1.8333334,22,5.62314
-0.8333333,3,5.632649
-0.8333333,2,5.640156
-0.8333333,2,5.645655
1.8333334,14,5.687681
-0.5,9,5.7142
-0.5,5,5.730206
1.8333334,11,5.766739
1.8333334,12,5.80134
-0.8333333,3,5.810364
-0.8333334,11,5.839885
1.8333334,12,5.874904
1.8333334,19,5.933442
-0.8333333,2,5.938443
1.8333334,24,6.011487
-0.8333333,3,6.020494
1.8333334,21,6.081536
1.8333334,18,6.142215
1.8333334,16,6.188745
1.8333334,17,6.236773
-0.5,16,6.283803
-0.8333334,10,6.321589
-0.8333333,9,6.349103
-0.8333333,4,6.362115
0.6666667,30,6.454184
-0.5,8,6.476615
1.8333334,12,6.518641
-0.8333333,4,6.529147
-0.8333333,2,6.535154
1.8333334,8,6.560166
-0.8333333,2,6.567673
1.8333334,15,6.612198
1.8333334,10,6.643217
-0.8333333,5,6.65673
0.5,30,6.744462
0.6666667,30,6.832512
-0.8333333,7,6.853026
-0.5,4,6.864532
0.6666667,30,6.95509
-0.5,7,6.975603
-0.5,24,7.049719
1.8333334,14,7.090283
1.8333334,10,7.122795
-0.8333333,5,7.139308
1.8333334,28,7.217356
1.8333334,12,7.253878
-0.8333333,3,7.266887
0.6666667,30,7.354439
-0.8333333,2,7.359945
-0.8333333,5,7.372952
1.8333334,15,7.420477
1.8333334,10,7.448996
1.8333334,11,7.481515
1.8333334,16,7.531047
1.8333334,19,7.58658
1.8333334,7,7.606592
0.5,30,7.697735
0.5,30,7.786287
-0.8333333,2,7.794294
-0.8333333,2,7.799797
0.5,30,7.890345
1.8333334,8,7.914358
-0.5,11,7.949884
0.3333333,30,8.043442
-0.8333334,22,8.109142
1.8333334,23,8.179689
-0.5,19,8.237721
0.8333334,30,8.33128
0.8333334,30,8.42434
1.8333334,27,8.50489
0.5,30,8.599948
-0.8333333,2,8.606448
-0.5,9,8.632467
-0.5,9,8.65948
-0.5,5,8.674993
1.8333334,13,8.713518
-0.5,8,8.737031
0.5,30,8.830588
1.8333334,15,8.879613
-0.5,28,8.967672
0.6666667,30,9.060879
-0.8333333,4,9.072886
1.8333334,14,9.11685
-0.8333333,2,9.122858
1.8333334,8,9.149373
-0.8333333,2,9.157379
-0.5,6,9.176392
1.8333334,10,9.206911
0.8333334,30,9.301469
0.8333334,30,9.39402
1.8333334,23,9.46521
-0.8333333,2,9.470717
-0.5,7,9.49123
1.8333334,11,9.525749
0.8333334,30,9.616807
0.8333334,30,9.71398
1.8333334,6,9.732492
-0.5,17,9.785525
1.8333334,30,9.870578
-0.5,10,9.903097
1.8333334,11,9.93711
0.3333333,30,10.019661
0.8333334,30,10.107212
1.8333334,7,10.129732
1.8333334,21,10.191264
1.8333334,17,10.240796
-0.5,7,10.262308
1.8333334,15,10.307837
-0.5,4,10.319847
1.8333334,23,10.388875
0.8333334,30,10.480434
1.8333334,29,10.570993
0.6666667,30,10.666051
1.8333334,16,10.714077
0.6666667,30,10.802765
-0.5,16,10.84792
0.5,30,10.938477
-0.5,9,10.96649
-0.8333333,2,10.973496
1.8333334,28,11.056547
0.8333334,30,11.158116
-0.8333333,2,11.167116
0.6666667,30,11.254176
-0.8333333,2,11.259676
0.5,30,11.356233
1.8333334,12,11.39676
0.5,30,11.485318
0.5,30,11.573369
-0.5,5,11.586875
0.6666667,30,11.671427
1.8333334,18,11.724961
1.8333334,22,11.788149
0.8333334,30,11.8752
0.8333334,30,11.962252
1.8333334,19,12.02579
1.8333334,10,12.062315
0.6666667,30,12.151855
-0.5,28,12.235088
1.8333334,7,12.257101
1.8333334,25,12.326152
-0.5,21,12.38819
1.8333334,20,12.449225
1.8333334,17,12.499755
-0.8333333,10,12.528274
1.8333334,12,12.563793
0.8333334,30,12.652344
-0.5,12,12.688363
1.8333334,12,12.722884
-0.8333334,13,12.759402
1.8333334,25,12.831947
1.8333334,28,12.915499
1.8333334,27,12.993544
-0.5,23,13.068089
1.8333334,22,13.130185
1.8333334,14,13.173714
1.8333334,24,13.244256
0.5,30,13.336814
0.5,30,13.422865
-0.5,11,13.45939
0.8333334,30,13.548091
0.8333334,30,13.639148
1.8333334,6,13.655655
1.8333334,22,13.7292
-0.8333333,6,13.745713
0.6666667,30,13.840774
0.8333334,30,13.934331
1.8333334,27,14.016882
0.8333334,30,14.107432
1.8333334,18,14.16547
-0.5,4,14.176977
0.8333334,30,14.272534
0.8333334,30,14.364098
1.8333334,7,14.384611
1.8333334,21,14.453149
1.8333334,10,14.483821
1.8333334,13,14.521847
1.8333334,10,14.550867
1.8333334,10,14.580887
0.8333334,30,14.670938
1.8333334,24,14.742983
-0.8333333,2,14.749989
0.8333334,30,14.84054
1.8333334,11,14.87356
0.8333334,30,14.966759
0.5,30,15.060317
1.8333334,20,15.119851
1.8333334,8,15.146364
0.8333334,30,15.237422
1.8333334,8,15.259441
0.6666667,30,15.349005
1.8333334,24,15.422057
0.8333334,30,15.510619
0.8333334,30,15.59717
1.8333334,11,15.629189
1.8333334,27,15.713241
1.8333334,23,15.779786
0.16666667,30,15.867035
-0.8333333,4,15.878042
0.8333334,30,15.974099
1.8333334,11,16.007125
0.8333334,30,16.101305
0.33333334,30,16.197874
0.8333334,30,16.298932
1.8333334,30,16.390989
0.8333334,30,16.484035
0.5,30,16.571086
0.8333334,30,16.663638
0.8333334,30,16.759196
0.8333334,30,16.857754
0.8333334,30,16.949305
-0.8333333,3,16.959311
0.8333334,30,17.053387
0.6666667,30,17.147447
-0.8333333,2,17.15295
-0.8333333,3,17.16446
0.8333334,30,17.255103
0.8333334,30,17.348661
0.8333334,30,17.440211
0.8333334,30,17.534273
1.8333334,16,17.580296
0.8333334,30,17.670502
0.8333334,30,17.76106
0.8333334,30,17.858119
0.8333334,30,17.953677
1.8333334,6,17.972691
1.8333334,9,18.001203
0.8333334,30,18.09526
0.8333334,30,18.190318
0.8333334,30,18.289882
0.8333334,30,18.387444
0.6666667,30,18.486015
1.8333334,25,18.560683
0.8333334,30,18.653237
0.8333334,30,18.746298
1.8333334,8,18.772325
0.8333334,30,18.868383
0.8333334,30,18.96244
0.8333334,30,19.059086
1.8333334,7,19.081599
0.8333334,30,19.175658
0.8333334,30,19.271716
0.8333334,30,19.364774
1.8333334,28,19.451832
0.8333334,30,19.544508
0.8333334,30,19.637066
0.8333334,30,19.728123
-0.8333333,2,19.73563
0.8333334,30,19.829187
0.6666667,30,19.927402
0.6666667,30,20.01996
0.6666667,30,20.115518
0.8333334,30,20.213077
0.8333334,30,20.314141
0.8333334,30,20.413198
0.8333334,30,20.512264
0.8333334,30,20.605315
0.8333334,30,20.701381
0.8333334,30,20.799432
0.8333334,30,20.893492
1.8333334,7,20.917004
0.6666667,30,21.013563
1.8333334,14,21.060596
0.8333334,30,21.155154
0.6666667,30,21.241132
0.8333334,30,21.339304
0.6666667,30,21.435867
1.8333334,28,21.524605
0.16666667,30,21.616661
0.0,30,21.710345
0.0,30,21.803902
0.16666664,30,21.90096
-2.9802322e-08,30,21.998517
0.3333333,30,22.090075
0.5,30,22.190135
0.6666667,30,22.300705
0.5,30,22.413776
0.8333334,30,22.530346
0.0,30,22.651051
0.0,30,22.769129
0.0,30,22.885205
0.0,30,23.009775
0.0,30,23.128783
0.0,30,23.236849
0.6666667,30,23.35342
0.8333334,30,23.459984
0.8333334,30,23.571055
0.6666667,30,23.697132
0.5,30,23.8087
0.8333334,30,23.918268
-0.8333333,4,23.930274
0.5,30,24.039441
-2.9802322e-08,30,24.168521
0.16666667,30,24.259575
0.33333334,30,24.35313
-0.8333334,20,24.439273
-0.8333333,9,24.476793
0.5,30,24.60486
0.16666664,30,24.735943
0.16666667,30,24.853015
0.16666667,30,24.972599
-0.8333333,11,25.02013
0.16666664,30,25.123688
0.8333334,30,25.255259
0.5,30,25.374756
0.6666667,30,25.504412
0.8333334,30,25.638009
1.8333334,19,25.715077
1.8333334,21,25.788681
1.8333334,27,25.874981
1.8333334,7,25.896512
1.8333334,21,25.982593
0.8333334,30,26.097713
0.8333334,30,26.2198
-0.8333333,7,26.248829
0.8333334,30,26.35796
0.8333334,30,26.463079
0.6666667,30,26.591178
0.8333334,30,26.716331
0.5,30,26.851018
0.5,30,26.967091
0.6666667,30,27.088808
0.6666667,30,27.225904
0.5,30,27.349482
0.6666667,30,27.471559
0.6666667,30,27.589141
0.3333333,30,27.691196
0.6666667,30,27.809776
0.5,30,27.93886
0.8333334,30,28.042434
-0.8333333,2,28.048434
0.8333334,30,28.164551
0.8333334,30,28.297123
0.8333334,30,28.416195
0.6666667,30,28.54139
0.6666667,30,28.638961
1.8333334,29,28.758523
1.8333334,22,28.845078
0.8333334,30,28.931131
0.8333334,30,29.029199
0.6666667,30,29.125258
0.5,30,29.218316
0.5,30,29.320879
0.8333334,30,29.404931
0.6666667,30,29.496105
0.8333334,30,29.595669
0.8333334,30,29.684723
1.8333334,30,29.786797
0.8333334,30,29.889007
0.8333334,30,29.987568
0.8333334,30,30.089134
0.8333334,30,30.187693
0.8333334,30,30.280752
0.8333334,30,30.385318
0.8333334,30,30.488385
0.8333334,30,30.575438
0.6666667,30,30.676007
0.6666667,30,30.776565
-0.5,4,30.789071
0.8333334,30,30.892324
0.5,30,30.992391
0.5,30,31.09239
0.8333334,30,31.188942
0.8333334,30,31.29563
-0.5,4,31.308636
0.8333334,30,31.400196
0.8333334,30,31.499248
1.8333334,30,31.587793
0.8333334,30,31.688352
0.8333334,30,31.786412
0.8333334,30,31.885976
0.8333334,30,31.988542
0.8333334,30,32.086649
-0.5,6,32.107156
1.8333334,28,32.192719
0.8333334,30,32.282279
0.8333334,30,32.379339
0.3333333,30,32.4744
0.5,30,32.567957
0.3333333,30,32.670135
0.6666667,30,32.771681
0.6666667,30,32.874736
0.8333334,30,32.978306
0.8333334,30,33.075865
0.6666667,30,33.169424
0.8333334,30,33.270989
0.8333334,30,33.374555
0.8333334,30,33.461107
-0.8333333,4,33.472114
1.8333334,22,33.545659
0.3333333,30,33.646336
0.6666667,30,33.745397
1.8333334,8,33.771913
0.8333334,30,33.873978
0.8333334,30,33.96708
0.8333334,30,34.056816
1.8333334,10,34.084829
0.5,30,34.177891
0.6666667,30,34.281449
0.8333334,30,34.377502
1.8333334,19,34.431035
0.8333334,30,34.518605
0.6666667,30,34.603151
1.8333334,16,34.652678
0.6666667,30,34.738243
0.8333334,30,34.820787
0.6666667,30,34.915903
0.8333334,30,35.012769
1.8333334,17,35.060325
0.6666667,30,35.149982
0.6666667,30,35.235597
0.6666667,30,35.326226
0.6666667,30,35.420068
0.8333334,30,35.512192
1.8333334,16,35.55676
1.8333334,24,35.630862
1.8333334,15,35.673421
1.8333334,26,35.750519
1.8333334,6,35.768549
1.8333334,22,35.832641
1.8333334,6,35.849155
1.8333334,14,35.892214
1.8333334,12,35.92627
1.8333334,14,35.967832
1.8333334,18,36.022394
1.8333334,13,36.059442
1.8333334,16,36.105509
1.8333334,6,36.126533
1.8333334,12,36.162083
1.8333334,20,36.218663
1.8333334,13,36.258207
-0.8333333,2,36.264717
1.8333334,15,36.304951
1.8333334,7,36.326483
1.8333334,8,36.351007
1.8333334,7,36.374531
1.8333334,9,36.401075
1.8333334,14,36.441619
1.8333334,7,36.461148
1.8333334,9,36.488176
-0.8333333,4,36.498692
0.5,30,36.58481
-0.8333333,4,36.596334
0.8333334,30,36.686462
0.8333334,30,36.774074
1.8333334,13,36.810132
1.8333334,22,36.879212
1.8333334,20,36.939794
-0.5,12,36.973338
0.6666667,30,37.065931
0.6666667,30,37.160922
0.6666667,30,37.251033
0.6666667,30,37.341147
0.6666667,30,37.429267
0.6666667,30,37.51838
0.6666667,30,37.60551
0.8333334,30,37.692855
0.6666667,30,37.780965
0.6666667,30,37.867595
0.8333334,30,37.959223
0.6666667,30,38.046851
0.6666667,30,38.132596
1.8333334,24,38.204204
1.8333334,9,38.230729
1.8333334,12,38.264273
0.6666667,30,38.352397
0.6666667,30,38.441985
1.8333334,9,38.470024
1.8333334,19,38.527594
-2.9802322e-08,30,38.611714
1.8333334,28,38.692863
1.8333334,10,38.722164
1.8333334,20,38.782751
0.8333334,30,38.866832
0.5,30,38.95544
1.8333334,12,38.990779
0.8333334,30,39.086511
0.6666667,30,39.183651
0.6666667,30,39.27575
-0.8333333,4,39.295258
0.6666667,30,39.384869
-0.8333333,2,39.389867
0.6666667,30,39.478698
0.6666667,30,39.566342
0.6666667,30,39.650449
0.6666667,30,39.739057
0.33333334,30,39.827655
0.6666667,30,39.914774
0.6666667,30,40.004377
1.8333334,12,40.038905
0.8333334,30,40.126497
0.8333334,30,40.21675
0.8333334,30,40.305836
0.8333334,30,40.392104
0.6666667,30,40.48018
1.8333334,6,40.498198
0.8333334,30,40.586277
0.8333334,30,40.67186
0.8333334,30,40.754936
0.8333334,30,40.851171
0.8333334,30,40.938249
0.8333334,30,41.022329
1.8333334,18,41.075318
0.8333334,30,41.163027
0.8333334,30,41.250424
0.8333334,30,41.337303
1.8333334,12,41.372337
1.8333334,7,41.393858
1.8333334,7,41.413876
1.8333334,29,41.498951
0.6666667,30,41.584541
1.8333334,11,41.616571
1.8333334,8,41.639091
1.8333334,21,41.702648
1.8333334,9,41.727703
0.8333334,30,41.821464
1.8333334,15,41.863003
1.8333334,7,41.882516
1.8333334,7,41.902035
1.8333334,15,41.950075
1.8333334,6,41.966589
1.8333334,16,42.011121
1.8333334,15,42.056159
-0.5,13,42.098017
1.8333334,7,42.118622
1.8333334,6,42.136128
1.8333334,9,42.161654
1.8333334,8,42.187178
1.8333334,6,42.205193
1.8333334,6,42.221703
1.8333334,14,42.259732
1.8333334,11,42.291757
1.8333334,7,42.314272
1.8333334,7,42.33379
1.8333334,9,42.362315
1.8333334,6,42.381334
1.8333334,10,42.408854
1.8333334,10,42.437389
1.8333334,6,42.455904
1.8333334,8,42.479922
1.8333334,11,42.510445
1.8333334,6,42.526954
1.8333334,6,42.54347
1.8333334,6,42.563987
-0.5,4,42.575994
1.8333334,6,42.593011
1.8333334,10,42.620527
1.8333334,8,42.644556
1.8333334,6,42.661563
1.8333334,6,42.679585
1.8333334,8,42.7026
1.8333334,7,42.723616
1.8333334,6,42.740133
1.8333334,10,42.767151
1.8333334,6,42.783667
1.8333334,6,42.803682
1.8333334,6,42.820696
1.8333334,6,42.837714
-0.8333333,2,42.842214
1.8333334,6,42.861732
1.8333334,6,42.878252
1.8333334,6,42.894758
1.8333334,14,42.93529
1.8333334,14,42.978829
1.8333334,8,42.999856
1.8333334,6,43.016373
1.8333334,8,43.038388
1.8333334,6,43.06091
1.8333334,6,43.085439
1.8333334,6,43.103433
1.8333334,6,43.120453
1.8333334,6,43.142975
1.8333334,6,43.159989
1.8333334,7,43.180002
1.8333334,7,43.202018
1.8333334,13,43.240043
1.8333334,9,43.267569
1.8333334,10,43.29509
1.8333334,8,43.318615
1.8333334,11,43.352138
1.8333334,17,43.398673
1.8333334,9,43.423698
-0.8333333,7,43.444715
1.8333334,9,43.47224
1.8333334,11,43.502763
0.8333334,30,43.588449
1.8333334,22,43.649499
1.8333334,10,43.679025
1.8333334,17,43.73106
1.8333334,16,43.775092
1.8333334,9,43.799609
1.8333334,7,43.823128
1.8333334,23,43.888181
1.8333334,11,43.918783
1.8333334,10,43.949805
1.8333334,8,43.974821
1.8333334,6,43.99134
1.8333334,12,44.024363
1.8333334,13,44.060388
1.8333334,6,44.081915
1.8333334,7,44.101425
1.8333334,8,44.123947
1.8333334,9,44.151471
1.8333334,11,44.184996
1.8333334,6,44.203014
1.8333334,6,44.220529
1.8333334,6,44.237538
1.8333334,11,44.269565
-0.5,4,44.281571
1.8333334,8,44.303084
1.8333334,6,44.321602
1.8333334,6,44.343117
1.8333334,9,44.369641
1.8333334,7,44.388651
1.8333334,14,44.427178
1.8333334,10,44.461884
1.8333334,8,44.485897
1.8333334,6,44.502404
1.8333334,6,44.519416
1.8333334,6,44.537932
1.8333334,8,44.559951
1.8333334,6,44.578966
1.8333334,6,44.596473
1.8333334,7,44.616995
1.8333334,6,44.633574
1.8333334,7,44.653094
1.8333334,7,44.672611
1.8333334,8,44.698128
1.8333334,8,44.721648
1.8333334,6,44.738163
1.8333334,8,44.761179
1.8333334,6,44.7797
1.8333334,6,44.798223
1.8333334,8,44.825748
1.8333334,6,44.847769
1.8333334,6,44.86628
1.8333334,7,44.885415
1.8333334,6,44.901421
1.8333334,6,44.918458
1.8333334,6,44.936967
1.8333334,6,44.955984
-0.8333333,2,44.962984
1.8333334,6,44.980499
1.8333334,6,45.002519
1.8333334,6,45.022538
1.8333334,7,45.045557
1.8333334,6,45.064574
1.8333334,6,45.084089
1.8333334,7,45.105618
1.8333334,6,45.122627
1.8333334,6,45.140648
1.8333334,6,45.159164
1.8333334,7,45.178172
1.8333334,6,45.196186
1.8333334,6,45.214705
1.8333334,6,45.233225
1.8333334,6,45.249737
1.8333334,8,45.271759
1.8333334,7,45.291774
1.8333334,6,45.310788
1.8333334,6,45.32931
1.8333334,6,45.346828
1.8333334,6,45.365844
1.8333334,8,45.389362
1.8333334,6,45.405873
1.8333334,7,45.425887
1.8333334,6,45.443908
1.8333334,6,45.464925
1.8333334,8,45.486946
1.8333334,13,45.522976
1.8333334,6,45.538988
1.8333334,6,45.561007
-0.8333333,2,45.56702
1.8333334,6,45.588536
1.8333334,6,45.610555
1.8333334,6,45.632602
1.8333334,6,45.652121
1.8333334,6,45.674645
1.8333334,6,45.701179
1.8333334,6,45.721193
1.8333334,6,45.73771
1.8333334,10,45.765736
1.8333334,6,45.782245
1.8333334,14,45.823993
1.8333334,9,45.851531
1.8333334,6,45.868037
1.8333334,6,45.884551
1.8333334,7,45.905567
1.8333334,8,45.928098
1.8333334,6,45.945614
1.8333334,9,45.97564
1.8333334,6,45.994148
-0.8333333,3,46.002155
1.8333334,9,46.027179
1.8333334,8,46.049695
1.8333334,8,46.073712
1.8333334,11,46.117261
1.8333334,6,46.140279
1.8333334,14,46.200862
1.8333334,9,46.229895
1.8333334,6,46.255518
1.8333334,12,46.307089
1.8333334,7,46.338133
1.8333334,9,46.379184
1.8333334,8,46.406721
1.8333334,6,46.423231
-0.5,5,46.436241
1.8333334,13,46.494321
1.8333334,6,46.520355
1.8333334,16,46.592445
1.8333334,22,46.684565
1.8333334,12,46.729107
-0.5,7,46.756142
1.8333334,9,46.792186
1.8333334,6,46.817227
1.8333334,12,46.87429
1.8333334,15,46.938381
1.8333334,21,47.020482
1.8333334,12,47.066534
1.8333334,14,47.11496
1.8333334,9,47.145047
1.8333334,11,47.184099
1.8333334,10,47.223637
1.8333334,15,47.285225
1.8333334,6,47.31076
1.8333334,12,47.346786
1.8333334,12,47.386828
1.8333334,6,47.405347
1.8333334,6,47.422356
1.8333334,6,47.43887
1.8333334,8,47.467401
-0.8333333,2,47.474401
1.8333334,6,47.494919
1.8333334,10,47.53898
1.8333334,8,47.572037
1.8333334,6,47.600063
1.8333334,7,47.623751
1.8333334,9,47.657286
1.8333334,6,47.67681
1.8333334,13,47.727355
1.8333334,7,47.757892
1.8333334,6,47.781438
1.8333334,6,47.806461
1.8333334,8,47.830481
1.8333334,6,47.848998
1.8333334,6,47.87202
1.8333334,6,47.895547
1.8333334,8,47.92007
1.8333334,7,47.939589
1.8333334,6,47.9586
1.8333334,6,47.980624
1.8333334,6,48.009155
1.8333334,6,48.032177
1.8333334,6,48.055214
1.8333334,7,48.08374
1.8333334,6,48.112799
1.8333334,6,48.139341
1.8333334,6,48.164867
1.8333334,6,48.189901
