#{"t_start": 1768235997.5382318, "env_id": "None"}
r,l,t
-1.23,24,0.619849
0.85,16,0.621352
-1.19,20,0.622349
-1.26,27,0.624349
-1.05,6,0.635042
-1.2,21,0.79981
-1.01,2,0.80431
-1.0699999,8,0.823825
-1.01,2,0.830836
-1.02,3,0.838343
-1.02,3,0.845343
-1.02,3,0.85235
-1.05,6,0.869362
-1.17,18,0.919899
-1.24,25,0.981445
-1.03,4,0.991451
-1.06,7,1.009968
-1.24,25,1.074517
-1.03,4,1.084023
-1.1800001,19,1.130556
-1.05,6,1.147071
-1.27,28,1.215124
-1.02,3,1.22313
-1.0699999,8,1.242143
-1.01,2,1.248152
-1.04,5,1.260159
-1.05,6,1.274165
-1.13,14,1.309685
-1.13,14,1.347217
-1.0699999,8,1.365736
-1.06,7,1.382242
-1.2,21,1.431274
-1.03,4,1.443781
-1.11,12,1.474802
-1.1,11,1.500822
-1.05,6,1.514328
-1.16,17,1.55686
-1.05,6,1.570867
-1.11,12,1.59952
-1.01,2,1.60352
-1.08,9,1.627064
-0.29999998,30,1.700615
0.84000003,17,1.74265
-1.03,4,1.753157
0.94,7,1.772671
-1.04,5,1.784685
-1.05,6,1.798694
-1.13,14,1.833215
0.78999996,22,1.893267
0.94,7,1.910785
-1.04,5,1.922792
-1.16,17,1.964324
-0.29999998,30,2.039535
-1.09,10,2.063052
0.91,10,2.086571
-1.01,2,2.092081
-0.29999998,30,2.166148
-1.01,2,2.170648
-1.03,4,2.180157
-1.04,5,2.193678
-1.0699999,8,2.214195
-1.2,21,2.264231
-1.05,6,2.280247
0.89,12,2.309273
-1.02,3,2.317774
-0.29999998,30,2.389343
-1.03,4,2.398847
-1.16,17,2.44038
0.71000004,30,2.52012
-1.23,24,2.577669
0.87,14,2.612699
-1.12,13,2.64423
0.82,19,2.694271
-1.0699999,8,2.714287
-1.01,2,2.719293
0.83,18,2.768823
-1.03,4,2.779831
-1.19,20,2.828373
0.82,19,2.875411
-1.12,13,2.905931
-1.04,5,2.91995
-1.06,7,2.936961
-1.11,12,2.966104
-1.03,4,2.97561
-1.02,3,2.984621
-1.11,12,3.012645
-1.01,2,3.018145
-1.03,4,3.027652
0.83,18,3.073691
-1.02,3,3.0807
0.85,16,3.121736
-1.02,3,3.129244
-1.01,2,3.136742
-1.08,9,3.159763
0.93,8,3.17877
0.81,20,3.229313
-1.01,2,3.23632
-1.06,7,3.254338
-1.1800001,19,3.302372
0.91,10,3.326895
0.73,28,3.397125
-1.06,7,3.413648
-1.06,7,3.430155
-1.11,12,3.46068
-1.09,10,3.487203
0.81,20,3.537747
0.88,13,3.570772
0.92,9,3.595803
-1.11,12,3.640328
0.82,19,3.711378
-1.01,2,3.718386
-1.0699999,8,3.747996
0.94,7,3.785746
0.87,14,3.838291
0.90000004,11,3.881822
-0.29999998,30,3.985402
-1.1,11,4.028437
0.84000003,17,4.077981
0.77,24,4.162033
-1.21,22,4.237595
0.93,8,4.268122
0.89,12,4.311581
0.84000003,17,4.37729
0.93,8,4.405804
-1.22,23,4.48486
-1.24,25,4.576423
-1.13,14,4.625453
0.90000004,11,4.66748
-1.01,2,4.675988
0.92,9,4.710007
-1.01,2,4.718514
0.90000004,11,4.75856
0.75,26,4.857624
0.85,16,4.916669
0.90000004,11,4.957698
-1.1,11,4.998224
-1.09,10,5.034746
-1.09,10,5.073277
0.91,10,5.110298
-1.02,3,5.120304
0.87,14,5.16834
0.87,14,5.212869
-0.29999998,30,5.32345
-1.03,4,5.337456
-1.01,2,5.345463
0.93,8,5.374985
0.84000003,17,5.435019
0.89,12,5.480557
-1.03,4,5.497562
-1.01,2,5.504568
0.78,23,5.590623
-1.03,4,5.606141
-1.06,7,5.628654
-1.01,2,5.635654
-1.04,5,5.653668
-1.01,2,5.661675
-1.03,4,5.675766
0.93,8,5.702898
-1.03,4,5.717904
-1.11,12,5.764439
-1.03,4,5.780447
-1.01,2,5.787953
0.95,6,5.811967
0.93,8,5.84399
-1.09,10,5.882522
-1.25,26,5.983084
-1.01,2,5.991088
0.91,10,6.029116
-1.0699999,8,6.062137
-1.1,11,6.098765
0.79999995,21,6.175838
-1.03,4,6.188844
-1.04,5,6.20886
0.93,8,6.240378
-1.05,6,6.256398
-1.02,3,6.266905
0.89,12,6.315435
-1.01,2,6.32294
0.78999996,22,6.396485
-1.04,5,6.416499
-1.04,5,6.439015
0.74,27,6.541588
-1.03,4,6.558095
0.76,25,6.659662
-1.02,3,6.67217
-1.01,2,6.679676
-0.29999998,30,6.800775
0.78999996,22,6.872339
0.88,13,6.927375
0.78,23,7.019451
-1.16,17,7.094979
-1.21,22,7.174539
-1.1,11,7.221573
-1.02,3,7.235589
-1.01,2,7.244598
-1.02,3,7.256105
0.81,20,7.325655
-1.03,4,7.341672
0.72,29,7.428733
-1.02,3,7.436738
-0.29999998,30,7.557467
0.79999995,21,7.621514
-0.29999998,30,7.72058
-1.01,2,7.729087
0.89,12,7.761107
-0.29999998,30,7.864691
-1.2,21,7.939748
-0.29999998,30,8.047322
-1.03,4,8.058328
-0.29999998,30,8.150383
-1.16,17,8.205415
0.83,18,8.260949
-0.29999998,30,8.338006
0.95,6,8.354014
-1.03,4,8.36402
-1.01,2,8.371532
-1.1,11,8.414625
-1.05,6,8.432639
-1.02,3,8.443648
0.72,29,8.548224
-0.29999998,30,8.655299
-1.2,21,8.724853
-1.02,3,8.736859
0.93,8,8.771385
-0.29999998,30,8.868577
-1.13,14,8.907604
-0.29999998,30,9.01968
-1.01,2,9.02718
0.83,18,9.073714
0.92,9,9.097229
0.87,14,9.143266
-0.29999998,30,9.255841
-0.29999998,30,9.348893
-1.01,2,9.357045
-1.12,13,9.399112
-0.29999998,30,9.494675
-1.01,2,9.504682
0.83,18,9.569723
0.87,14,9.610753
0.85,16,9.65678
-1.12,13,9.706815
-0.29999998,30,9.815035
0.86,15,9.868579
-1.03,4,9.885085
-0.29999998,30,9.976646
0.71000004,30,10.076209
-1.01,2,10.080667
0.90000004,11,10.122196
0.81,20,10.190241
-0.29999998,30,10.308815
0.86,15,10.356848
-0.29999998,30,10.475419
0.72,29,10.583998
0.86,15,10.631393
0.91,10,10.660586
0.75,26,10.731135
0.83,18,10.793679
0.75,26,10.869735
-1.01,2,10.874735
0.93,8,10.897254
-0.29999998,30,10.985322
0.88,13,11.02685
0.81,20,11.084888
-1.01,2,11.090397
-1.01,2,11.097405
0.86,15,11.143672
-0.29999998,30,11.23624
-1.0699999,8,11.262754
-1.01,2,11.270762
0.88,13,11.303284
0.87,14,11.342812
0.90000004,11,11.375833
-1.15,16,11.42036
-0.29999998,30,11.516935
0.76,25,11.591599
0.88,13,11.630131
0.82,19,11.694676
0.87,14,11.739708
-0.29999998,30,11.833773
-1.12,13,11.873487
-1.05,6,11.894504
-0.29999998,30,11.992091
-0.29999998,30,12.082648
0.94,7,12.103666
0.93,8,12.127699
0.87,14,12.174239
-0.29999998,30,12.271801
-0.29999998,30,12.360886
-0.29999998,30,12.461952
-0.29999998,30,12.56079
-0.29999998,30,12.655855
-1.05,6,12.674868
0.93,8,12.701883
-1.01,2,12.709391
0.79999995,21,12.773448
0.85,16,12.824992
0.78,23,12.900542
-0.29999998,30,12.997755
0.90000004,11,13.03227
-0.29999998,30,13.132842
-0.29999998,30,13.22191
-1.01,2,13.226409
-1.13,14,13.272445
0.86,15,13.322981
-0.29999998,30,13.409037
0.77,24,13.48559
-0.29999998,30,13.582154
0.91,10,13.611675
0.76,25,13.69023
-0.29999998,30,13.785792
-0.29999998,30,13.872353
-1.01,2,13.877353
-0.29999998,30,13.977927
0.76,25,14.061486
-1.0699999,8,14.086499
0.74,27,14.176064
-0.29999998,30,14.272701
-0.29999998,30,14.369379
-1.09,10,14.402426
-1.02,3,14.411433
-0.29999998,30,14.507514
0.88,13,14.550555
-0.29999998,30,14.644131
0.72,29,14.742722
0.78999996,22,14.811273
-0.29999998,30,14.901843
0.87,14,14.947888
-1.02,3,14.956395
-0.29999998,30,15.054968
-1.05,6,15.069979
-1.03,4,15.080986
0.79999995,21,15.14404
-0.29999998,30,15.236757
-1.04,5,15.252764
0.87,14,15.300299
-0.29999998,30,15.396374
0.71000004,30,15.489936
-0.29999998,30,15.590492
0.78,23,15.667188
-0.29999998,30,15.766243
-0.29999998,30,15.855307
0.83,18,15.908591
-1.04,5,15.925599
-0.29999998,30,16.028169
-0.29999998,30,16.132892
0.73,28,16.236466
0.91,10,16.262987
-0.29999998,30,16.361053
-1.13,14,16.399583
-0.29999998,30,16.48515
0.94,7,16.504164
-0.29999998,30,16.591643
0.91,10,16.621166
-1.02,3,16.628666
-1.04,5,16.64118
-1.01,2,16.64718
-0.29999998,30,16.737244
-0.29999998,30,16.8248
-0.29999998,30,16.917862
-1.02,3,16.92737
-0.29999998,30,17.02375
-0.29999998,30,17.109801
-0.29999998,30,17.199869
-0.29999998,30,17.287427
-0.29999998,30,17.374985
-0.29999998,30,17.462226
-0.29999998,30,17.545289
-0.29999998,30,17.631353
-0.29999998,30,17.721408
0.76,25,17.791954
-0.29999998,30,17.877515
-0.29999998,30,17.995238
0.76,25,18.071789
-0.29999998,30,18.158846
0.94,7,18.177863
-0.29999998,30,18.267429
-0.29999998,30,18.362075
-0.29999998,30,18.450212
-0.29999998,30,18.536767
0.93,8,18.558781
0.77,24,18.629833
-0.29999998,30,18.716461
-0.29999998,30,18.815037
0.88,13,18.857585
-0.29999998,30,18.950649
0.72,29,19.031699
-0.29999998,30,19.118264
-0.29999998,30,19.20532
-0.29999998,30,19.293876
-0.29999998,30,19.384968
-0.29999998,30,19.485032
-0.29999998,30,19.573588
-1.09,10,19.605108
-0.29999998,30,19.708703
-0.29999998,30,19.805372
-0.29999998,30,19.892426
-0.29999998,30,19.998012
-0.29999998,30,20.083581
-0.29999998,30,20.171151
-0.29999998,30,20.265718
-0.29999998,30,20.35979
-0.29999998,30,20.478367
-0.29999998,30,20.563925
-0.29999998,30,20.651497
-0.29999998,30,20.743755
-0.29999998,30,20.831808
-0.29999998,30,20.922873
-0.29999998,30,21.010931
-0.29999998,30,21.127535
-0.29999998,30,21.213093
-0.29999998,30,21.300649
-0.29999998,30,21.388206
0.76,25,21.471766
-0.29999998,30,21.557823
-0.29999998,30,21.646463
-0.29999998,30,21.733524
-0.29999998,30,21.822583
-0.29999998,30,21.91966
0.74,27,21.998209
-0.29999998,30,22.084818
0.88,13,22.129869
-0.29999998,30,22.216926
-0.29999998,30,22.305494
-0.29999998,30,22.394565
-0.29999998,30,22.483722
-0.29999998,30,22.569787
-0.29999998,30,22.66835
-0.29999998,30,22.756428
-0.29999998,30,22.842996
-0.29999998,30,22.936046
-0.29999998,30,23.023109
-0.29999998,30,23.108347
-0.29999998,30,23.196909
-0.29999998,30,23.289476
-0.29999998,30,23.375038
-0.29999998,30,23.461358
-0.29999998,30,23.551924
-0.29999998,30,23.638982
-0.29999998,30,23.725044
-0.29999998,30,23.810603
-0.29999998,30,23.902177
-0.29999998,30,23.985228
-0.29999998,30,24.073802
-1.03,4,24.08481
-0.29999998,30,24.173883
-0.29999998,30,24.262456
-0.29999998,30,24.349014
-0.29999998,30,24.433692
-0.29999998,30,24.521755
-0.29999998,30,24.611156
-0.29999998,30,24.698208
-0.29999998,30,24.784408
-0.29999998,30,24.874459
-0.29999998,30,24.96051
-0.29999998,30,25.048569
-0.29999998,30,25.133626
-0.29999998,30,25.229794
-0.29999998,30,25.318847
-1.12,13,25.35537
-0.29999998,30,25.442422
-0.29999998,30,25.53198
-0.29999998,30,25.618031
-0.29999998,30,25.706083
-0.29999998,30,25.796641
0.82,19,25.852173
-0.29999998,30,25.937725
-0.29999998,30,26.024784
-0.29999998,30,26.112836
-0.29999998,30,26.200025
-0.29999998,30,26.291585
-0.29999998,30,26.377138
-0.29999998,30,26.464697
-0.29999998,30,26.5614
-0.29999998,30,26.645952
-0.29999998,30,26.735503
0.71000004,30,26.823563
0.82,19,26.878594
0.87,14,26.92312
0.81,20,26.97866
0.87,14,27.018186
0.88,13,27.057712
-0.29999998,30,27.143765
0.86,15,27.191791
0.87,14,27.234316
-0.29999998,30,27.321368
-0.29999998,30,27.403919
-0.29999998,30,27.494122
0.74,27,27.572667
0.75,26,27.65972
0.87,14,27.708752
0.75,26,27.800803
-0.29999998,30,27.896354
-1.14,15,27.943017
0.88,13,27.978544
0.91,10,28.005557
-0.29999998,30,28.118122
0.73,28,28.244687
-0.29999998,30,28.364261
0.73,28,28.487834
-1.12,13,28.543373
0.84000003,17,28.617471
-0.29999998,30,28.723154
0.95,6,28.741167
0.90000004,11,28.7867
0.83,18,28.854388
-0.29999998,30,28.966459
0.71000004,30,29.065669
-0.29999998,30,29.184246
-0.29999998,30,29.319429
-0.29999998,30,29.438506
0.73,28,29.554577
-0.29999998,30,29.677154
-0.29999998,30,29.803732
-0.29999998,30,29.906797
-0.29999998,30,30.035874
-0.29999998,30,30.161453
-0.29999998,30,30.284492
-1.1800001,19,30.35904
0.92,9,30.395059
-0.29999998,30,30.513625
0.85,16,30.589685
0.74,27,30.689893
0.93,8,30.722913
-1.04,5,30.741926
0.78,23,30.84699
0.88,13,30.901522
0.86,15,30.964061
0.93,8,30.992093
0.90000004,11,31.038619
0.84000003,17,31.105664
0.90000004,11,31.146191
0.92,9,31.17821
0.93,8,31.217229
0.94,7,31.246748
0.95,6,31.273267
0.95,6,31.29778
0.88,13,31.359819
0.95,6,31.382832
0.95,6,31.400345
0.93,8,31.430365
0.94,7,31.464884
0.95,6,31.490397
0.94,7,31.519919
0.95,6,31.542932
0.95,6,31.573501
0.95,6,31.603643
0.95,6,31.630163
0.95,6,31.653178
0.95,6,31.681698
0.95,6,31.708709
0.95,6,31.73723
0.95,6,31.762746
0.95,6,31.790767
0.95,6,31.816281
0.95,6,31.844301
0.95,6,31.872326
0.89,12,31.921355
0.95,6,31.947373
0.95,6,31.976892
0.95,6,32.002548
0.95,6,32.030074
0.95,6,32.056589
0.95,6,32.082113
0.95,6,32.10113
0.95,6,32.126146
0.95,6,32.14916
0.94,7,32.173177
0.95,6,32.193188
0.95,6,32.223212
0.95,6,32.245727
0.95,6,32.274249
0.93,8,32.306273
0.95,6,32.327789
0.95,6,32.355808
0.95,6,32.380322
0.93,8,32.411347
0.95,6,32.439364
0.95,6,32.467385
0.94,7,32.48941
0.92,9,32.515944
0.93,8,32.549966
0.87,14,32.599017
-1.03,4,32.613024
-1.04,5,32.629574
0.90000004,11,32.675604
0.93,8,32.710133
0.95,6,32.736646
0.95,6,32.76317
0.95,6,32.790685
0.92,9,32.826824
0.91,10,32.872358
0.74,27,32.991094
0.90000004,11,33.042439
0.95,6,33.070964
0.95,6,33.100486
0.95,6,33.127506
0.92,9,33.168539
0.95,6,33.196065
0.95,6,33.222085
0.89,12,33.260613
0.95,6,33.288639
0.92,9,33.329174
0.91,10,33.373171
0.95,6,33.399187
0.93,8,33.434718
0.93,8,33.473237
0.93,8,33.50977
0.95,6,33.53665
0.95,6,33.564166
0.93,8,33.5987
0.95,6,33.625961
0.94,7,33.656989
0.95,6,33.680004
0.95,6,33.698017
0.95,6,33.720531
0.95,6,33.743546
0.95,6,33.764051
0.95,6,33.790076
0.95,6,33.815592
0.95,6,33.845117
0.91,10,33.88515
0.95,6,33.907524
0.90000004,11,33.954415
-1.03,4,33.966422
0.95,6,33.989944
0.95,6,34.016507
0.95,6,34.044531
0.95,6,34.070549
0.95,6,34.094072
0.95,6,34.123587
0.93,8,34.158623
0.95,6,34.187143
0.95,6,34.215669
0.95,6,34.246693
0.95,6,34.274209
0.95,6,34.300793
0.95,6,34.32938
0.92,9,34.37141
0.95,6,34.397934
0.95,6,34.421947
0.95,6,34.451502
0.92,9,34.496027
0.93,8,34.520546
0.95,6,34.539058
0.95,6,34.568083
0.95,6,34.595095
0.88,13,34.651814
0.88,13,34.706351
0.90000004,11,34.757621
0.95,6,34.779646
0.94,7,34.80367
-0.29999998,30,34.910758
0.95,6,34.93329
0.90000004,11,34.971815
0.95,6,34.994838
0.94,7,35.015854
0.95,6,35.036367
0.92,9,35.065893
0.94,7,35.090929
0.94,7,35.119951
0.92,9,35.151485
0.91,10,35.186337
0.94,7,35.20886
0.91,10,35.248896
0.89,12,35.292591
0.91,10,35.326623
0.92,9,35.361652
0.93,8,35.388679
0.93,8,35.417209
0.94,7,35.440734
0.95,6,35.461251
0.93,8,35.491789
0.94,7,35.516806
0.93,8,35.543835
0.90000004,11,35.580867
0.93,8,35.611899
0.95,6,35.632913
0.95,6,35.653435
0.93,8,35.6798
0.92,9,35.711329
0.94,7,35.738349
0.95,6,35.759366
0.95,6,35.776879
0.93,8,35.804899
0.95,6,35.825413
0.92,9,35.854938
0.95,6,35.877471
0.94,7,35.901488
0.93,8,35.929004
0.94,7,35.953037
0.94,7,35.97556
0.95,6,35.998585
0.95,6,36.019608
0.94,7,36.04213
0.95,6,36.062156
0.95,6,36.082188
0.93,8,36.114251
0.93,8,36.143281
0.94,7,36.165288
0.95,6,36.18531
0.95,6,36.207833
0.95,6,36.226832
0.95,6,36.253357
0.94,7,36.275371
0.95,6,36.297903
0.93,8,36.324422
0.93,8,36.349943
0.93,8,36.378687
0.95,6,36.401206
0.95,6,36.421227
0.94,7,36.443745
0.93,8,36.470773
0.93,8,36.5053
0.95,6,36.525818
0.94,7,36.548841
0.91,10,36.581882
0.94,7,36.611903
0.95,6,36.632923
0.94,7,36.655947
0.95,6,36.675967
0.93,8,36.706494
0.93,8,36.733022
0.95,6,36.75854
0.95,6,36.779067
0.93,8,36.807585
0.93,8,36.834117
0.93,8,36.86264
0.95,6,36.883166
0.95,6,36.906183
0.93,8,36.933211
0.93,8,36.95873
0.94,7,36.981292
0.93,8,37.014819
0.94,7,37.039569
0.94,7,37.062586
0.95,6,37.082603
0.93,8,37.114629
0.94,7,37.141664
0.95,6,37.161679
0.94,7,37.185199
0.95,6,37.208215
0.94,7,37.231736
0.93,8,37.263264
0.95,6,37.283784
0.95,6,37.306817
0.95,6,37.326327
-1.02,3,37.335838
0.93,8,37.362871
-1.01,2,37.37538
0.94,7,37.397906
0.95,6,37.419423
0.93,8,37.44646
0.89,12,37.487493
0.95,6,37.508506
0.91,10,37.541042
0.94,7,37.564562
0.92,9,37.596097
0.85,16,37.655152
0.92,9,37.685182
0.92,9,37.717207
0.93,8,37.746727
0.93,8,37.775766
0.94,7,37.799284
0.95,6,37.821131
0.93,8,37.849654
0.92,9,37.883183
0.95,6,37.902702
0.94,7,37.927729
0.94,7,37.953246
0.92,9,37.984279
0.94,7,38.011306
0.95,6,38.031324
0.89,12,38.066916
0.94,7,38.090427
0.95,6,38.112944
0.95,6,38.135464
0.93,8,38.163513
0.92,9,38.192539
0.95,6,38.214067
0.95,6,38.234584
0.95,6,38.263619
0.95,6,38.28364
0.95,6,38.303149
0.95,6,38.323665
0.95,6,38.34519
0.95,6,38.365213
0.95,6,38.388631
0.94,7,38.417719
0.95,6,38.438734
0.95,6,38.458755
0.95,6,38.478772
0.95,6,38.499299
0.95,6,38.523811
0.95,6,38.544331
0.95,6,38.564351
0.95,6,38.583868
0.95,6,38.605886
-1.03,4,38.620405
0.95,6,38.644423
0.95,6,38.661938
0.95,6,38.680946
0.95,6,38.700966
0.95,6,38.723476
0.93,8,38.750005
0.95,6,38.775029
0.95,6,38.795047
0.95,6,38.81774
0.93,8,38.843772
0.95,6,38.864792
0.95,6,38.886811
