#{"t_start": 1768235997.5382318, "env_id": "None"}
0.95,6,38.908331
0.93,8,38.936363
0.94,7,38.960923
0.95,6,38.981074
0.95,6,39.000584
0.95,6,39.0251
0.95,6,39.044122
0.95,6,39.062136
0.93,8,39.086152
0.95,6,39.104661
0.95,6,39.130171
0.95,6,39.151685
0.95,6,39.171715
0.95,6,39.192241
0.95,6,39.211753
0.95,6,39.230769
0.95,6,39.25279
0.95,6,39.276304
0.95,6,39.297819
0.95,6,39.320839
0.95,6,39.340849
0.95,6,39.359864
0.95,6,39.38188
0.93,8,39.410898
0.93,8,39.440465
0.95,6,39.460482
0.95,6,39.482001
0.94,7,39.504017
0.95,6,39.526032
0.95,6,39.545051
0.95,6,39.566571
0.95,6,39.585577
0.95,6,39.605087
0.95,6,39.626106
0.94,7,39.652627
0.94,7,39.676126
0.93,8,39.69764
0.95,6,39.716657
0.95,6,39.74018
0.94,7,39.763686
0.95,6,39.78671
0.95,6,39.806729
0.95,6,39.829748
0.95,6,39.850268
0.95,6,39.870282
0.95,6,39.891301
0.95,6,39.915319
0.95,6,39.935838
0.95,6,39.956358
0.95,6,39.976379
0.95,6,39.997903
0.95,6,40.021697
0.95,6,40.043951
0.95,6,40.069975
0.95,6,40.089985
0.95,6,40.114006
0.95,6,40.137517
0.95,6,40.159533
0.91,10,40.203067
0.95,6,40.227088
0.95,6,40.249597
0.95,6,40.269612
0.95,6,40.297626
0.95,6,40.315133
0.95,6,40.33465
0.95,6,40.354166
0.95,6,40.382194
0.95,6,40.403207
0.95,6,40.419723
0.95,6,40.444741
-1.01,2,40.452253
0.95,6,40.475761
0.95,6,40.508789
0.95,6,40.533813
0.95,6,40.558829
0.95,6,40.583849
0.95,6,40.60787
0.95,6,40.636047
0.95,6,40.662065
0.95,6,40.687582
0.93,8,40.721615
0.95,6,40.749637
0.95,6,40.769656
0.95,6,40.790669
0.93,8,40.813684
0.95,6,40.832197
0.91,10,40.873221
0.95,6,40.890727
0.95,6,40.910736
0.94,7,40.937722
0.95,6,40.965816
0.94,7,40.99233
-1.04,5,41.01085
0.95,6,41.044284
0.94,7,41.080329
0.95,6,41.109837
0.95,6,41.151465
0.92,9,41.203007
0.92,9,41.257512
0.93,8,41.311057
0.94,7,41.340574
0.94,7,41.365588
0.95,6,41.3891
0.95,6,41.410114
0.95,6,41.430615
0.95,6,41.451623
0.95,6,41.479633
0.95,6,41.506148
0.95,6,41.524661
0.95,6,41.548661
0.95,6,41.570182
0.95,6,41.590187
0.93,8,41.621196
0.95,6,41.641699
0.95,6,41.672211
0.95,6,41.692574
0.92,9,41.721463
0.95,6,41.745463
0.95,6,41.768978
0.95,6,41.793502
0.93,8,41.823009
0.95,6,41.842518
0.95,6,41.864041
0.95,6,41.884058
0.94,7,41.91093
0.94,7,41.936943
0.95,6,41.959974
0.95,6,41.981489
0.93,8,42.012513
0.94,7,42.032022
0.95,6,42.061045
0.95,6,42.080561
0.92,9,42.111087
0.94,7,42.142612
0.94,7,42.169631
0.91,10,42.205157
0.88,13,42.248186
0.95,6,42.268203
0.95,6,42.289717
0.94,7,42.315729
0.93,8,42.347252
0.95,6,42.376777
0.95,6,42.397789
0.95,6,42.419807
0.95,6,42.446829
0.95,6,42.471347
0.95,6,42.497279
0.94,7,42.518799
0.95,6,42.539345
0.95,6,42.561362
0.95,6,42.58143
0.95,6,42.601943
0.93,8,42.627966
0.95,6,42.645481
0.95,6,42.668998
0.92,9,42.70002
0.89,12,42.738547
0.89,12,42.78408
0.94,7,42.818107
0.89,12,42.857636
0.92,9,42.887661
0.92,9,42.915815
0.90000004,11,42.959346
0.92,9,42.994873
0.93,8,43.018885
0.90000004,11,43.055919
0.94,7,43.080934
0.95,6,43.102951
0.95,6,43.124467
0.94,7,43.147992
0.95,6,43.176006
0.93,8,43.213032
-1.04,5,43.227037
0.95,6,43.249557
0.95,6,43.279586
0.93,8,43.306609
0.95,6,43.326621
0.93,8,43.354136
0.95,6,43.381663
0.95,6,43.401676
0.95,6,43.421189
0.95,6,43.442705
0.95,6,43.465719
0.95,6,43.484235
0.95,6,43.509263
0.95,6,43.536321
0.95,6,43.568346
0.95,6,43.588361
0.95,6,43.607868
0.95,6,43.632388
0.95,6,43.654403
0.95,6,43.675418
0.95,6,43.702439
0.95,6,43.728464
0.95,6,43.752482
0.95,6,43.775497
0.95,6,43.795014
0.93,8,43.822036
0.95,6,43.842123
0.93,8,43.877278
0.95,6,43.894802
0.94,7,43.922317
0.95,6,43.953845
0.95,6,43.977877
0.95,6,43.997392
0.94,7,44.019928
0.93,8,44.048446
0.95,6,44.068969
0.95,6,44.091
0.95,6,44.11053
0.93,8,44.144562
0.94,7,44.16959
0.95,6,44.202615
0.95,6,44.226638
0.95,6,44.254167
0.95,6,44.276333
0.95,6,44.29436
0.95,6,44.317381
0.95,6,44.345925
0.95,6,44.369443
0.95,6,44.397464
0.95,6,44.419483
0.95,6,44.441518
0.95,6,44.464039
0.95,6,44.485564
0.95,6,44.506597
0.95,6,44.533672
0.95,6,44.554194
0.95,6,44.580716
0.95,6,44.605235
0.95,6,44.630762
0.93,8,44.657289
0.95,6,44.67832
0.95,6,44.701354
0.95,6,44.722882
0.95,6,44.741894
0.95,6,44.763427
0.95,6,44.786476
0.94,7,44.816501
0.95,6,44.842516
0.93,8,44.868038
0.95,6,44.88607
0.95,6,44.906082
0.95,6,44.924109
0.93,8,44.948152
0.95,6,44.971171
0.95,6,44.994201
0.95,6,45.013731
0.95,6,45.033255
0.95,6,45.053753
0.95,6,45.084863
0.95,6,45.105881
0.95,6,45.124898
0.95,6,45.147925
0.94,7,45.173959
0.94,7,45.209504
0.94,7,45.233023
0.94,7,45.255043
0.95,6,45.279072
0.94,7,45.303594
0.95,6,45.324615
0.95,6,45.345139
0.95,6,45.373178
0.95,6,45.392196
0.95,6,45.411721
0.95,6,45.438262
0.94,7,45.463772
0.94,7,45.486789
0.95,6,45.505311
0.95,6,45.523831
0.95,6,45.546839
0.95,6,45.565356
0.95,6,45.583367
0.95,6,45.602383
-1.01,2,45.610393
0.95,6,45.631577
0.95,6,45.653099
0.95,6,45.675121
0.95,6,45.698642
0.94,7,45.723652
0.94,7,45.750177
0.95,6,45.772207
0.95,6,45.794238
0.90000004,11,45.829764
-1.03,4,45.844787
0.95,6,45.868831
0.93,8,45.897346
0.95,6,45.91786
0.90000004,11,45.955541
0.92,9,45.985571
-1.06,7,46.012597
0.90000004,11,46.048153
0.92,9,46.07919
0.95,6,46.098209
0.93,8,46.131756
0.94,7,46.153274
0.95,6,46.171297
0.94,7,46.195823
0.95,6,46.218342
0.92,9,46.253873
0.95,6,46.273895
0.95,6,46.294415
0.90000004,11,46.332459
0.93,8,46.359473
0.92,9,46.385504
0.95,6,46.406527
0.95,6,46.429049
0.95,6,46.447569
0.95,6,46.467586
0.95,6,46.485595
0.93,8,46.512628
0.95,6,46.53215
0.95,6,46.550166
0.95,6,46.567725
0.95,6,46.595322
0.95,6,46.615342
0.95,6,46.635367
0.95,6,46.655388
0.95,6,46.676406
0.95,6,46.698925
0.95,6,46.720941
0.95,6,46.740959
0.95,6,46.761982
0.95,6,46.78
0.95,6,46.800014
0.93,8,46.824043
0.95,6,46.849061
0.95,6,46.870581
0.95,6,46.8886
0.95,6,46.908118
0.95,6,46.929641
0.95,6,46.94916
0.95,6,46.970678
0.95,6,46.990147
0.95,6,47.012759
0.95,6,47.031778
0.95,6,47.05029
0.95,6,47.070808
0.95,6,47.093827
0.95,6,47.114346
0.95,6,47.133868
0.95,6,47.15289
0.95,6,47.173409
0.95,6,47.191931
0.95,6,47.217949
0.95,6,47.240966
0.95,6,47.265494
0.95,6,47.286511
0.93,8,47.311537
0.95,6,47.329554
0.95,6,47.353572
0.95,6,47.373586
0.95,6,47.390609
0.95,6,47.411631
0.95,6,47.434652
0.95,6,47.453167
0.94,7,47.477176
0.95,6,47.497202
0.94,7,47.521223
0.95,6,47.541739
0.95,6,47.561258
0.95,6,47.57978
0.95,6,47.602308
0.93,8,47.626327
0.95,6,47.645346
0.90000004,11,47.682373
0.95,6,47.703394
0.94,7,47.729923
0.95,6,47.749945
0.95,6,47.770466
0.95,6,47.792483
-1.05,6,47.812005
0.95,6,47.829513
0.95,6,47.848033
0.95,6,47.870552
0.95,6,47.891073
0.95,6,47.910093
0.95,6,47.929116
0.95,6,47.962051
0.91,10,47.996074
0.94,7,48.019104
0.95,6,48.038616
0.94,7,48.061649
-1.01,2,48.067149
0.94,7,48.091163
0.93,8,48.12219
0.95,6,48.144211
-1.04,5,48.157738
0.91,10,48.188767
0.91,10,48.223465
0.93,8,48.250492
0.93,8,48.275009
0.93,8,48.300029
0.92,9,48.329057
0.91,10,48.365596
0.93,8,48.39111
0.89,12,48.429158
0.95,6,48.450176
0.91,10,48.485196
0.95,6,48.506215
0.95,6,48.526741
0.95,6,48.543761
0.95,6,48.564782
0.95,6,48.584796
0.95,6,48.608826
0.95,6,48.630845
0.93,8,48.661361
0.95,6,48.679361
0.95,6,48.697379
0.95,6,48.714901
0.95,6,48.73749
0.93,8,48.764519
0.95,6,48.78403
0.95,6,48.803551
0.95,6,48.825068
0.95,6,48.844087
0.95,6,48.864606
0.95,6,48.885126
0.92,9,48.915143
0.95,6,48.935164
0.95,6,48.955181
0.95,6,48.973188
0.95,6,48.994202
0.95,6,49.011719
0.95,6,49.033234
0.95,6,49.05325
0.95,6,49.073268
0.94,7,49.095285
0.95,6,49.117311
0.95,6,49.138328
0.95,6,49.158849
0.94,7,49.181868
0.95,6,49.19989
0.95,6,49.219907
0.95,6,49.244427
0.95,6,49.264446
0.95,6,49.284961
0.93,8,49.308598
0.95,6,49.329622
0.95,6,49.347645
0.95,6,49.367659
0.95,6,49.38918
0.95,6,49.412199
0.95,6,49.433721
0.95,6,49.452744
0.94,7,49.473267
0.95,6,49.495207
0.95,6,49.515728
0.95,6,49.535245
0.95,6,49.552764
0.95,6,49.575785
0.95,6,49.594306
0.95,6,49.613815
0.95,6,49.634326
0.95,6,49.657358
0.95,6,49.676369
0.95,6,49.693888
0.95,6,49.714466
0.93,8,49.743568
0.95,6,49.763095
0.95,6,49.782104
0.95,6,49.801121
0.95,6,49.820139
0.95,6,49.839158
0.95,6,49.860176
0.95,6,49.880195
0.95,6,49.899711
0.95,6,49.917224
0.95,6,49.938243
0.95,6,49.956263
0.95,6,49.977783
0.95,6,50.000803
0.95,6,50.022824
0.95,6,50.046352
0.94,7,50.070367
0.94,7,50.09089
0.95,6,50.11291
0.95,6,50.132932
0.94,7,50.158453
0.95,6,50.177475
0.95,6,50.196491
0.94,7,50.217014
0.95,6,50.242536
0.95,6,50.264555
0.95,6,50.285074
0.95,6,50.302593
0.95,6,50.323116
0.95,6,50.343637
0.95,6,50.362161
0.95,6,50.382676
0.95,6,50.404694
0.95,6,50.423714
0.93,8,50.447238
0.95,6,50.467265
0.95,6,50.491772
0.95,6,50.513786
-1.01,2,50.519799
0.95,6,50.543314
0.94,7,50.567831
0.95,6,50.587847
0.95,6,50.60587
0.95,6,50.626896
0.94,7,50.652916
0.95,6,50.673117
0.95,6,50.692136
0.95,6,50.711658
0.93,8,50.741189
0.95,6,50.759205
0.95,6,50.782231
0.95,6,50.802253
0.95,6,50.824271
0.92,9,50.852799
0.91,10,50.885334
0.91,10,50.920371
0.84000003,17,50.981931
0.83,18,51.048491
0.90000004,11,51.084013
0.78,23,51.167585
0.95,6,51.190613
0.95,6,51.211632
0.95,6,51.232148
0.94,7,51.256179
0.95,6,51.2787
-1.03,4,51.291711
0.95,6,51.311733
0.95,6,51.330755
0.95,6,51.355774
0.95,6,51.377798
0.95,6,51.396823
0.95,6,51.415342
0.95,6,51.438859
0.95,6,51.461396
0.95,6,51.479778
0.95,6,51.501322
0.95,6,51.523842
0.95,6,51.543861
0.95,6,51.564881
0.95,6,51.584901
0.95,6,51.60842
0.95,6,51.62844
0.95,6,51.648957
0.95,6,51.668474
0.95,6,51.693494
0.94,7,51.719521
0.95,6,51.738045
0.93,8,51.766062
0.95,6,51.791092
0.95,6,51.814611
0.95,6,51.836128
0.95,6,51.858642
0.95,6,51.882159
0.95,6,51.90218
0.95,6,51.920699
0.95,6,51.941217
0.95,6,51.96424
0.95,6,51.982759
0.93,8,52.008781
0.94,7,52.035972
0.94,7,52.065509
0.95,6,52.084537
0.95,6,52.111062
0.95,6,52.1401
0.93,8,52.178652
0.93,8,52.215199
0.95,6,52.242241
0.95,6,52.270272
0.95,6,52.29581
0.95,6,52.322335
0.95,6,52.346873
0.95,6,52.366889
0.95,6,52.39742
0.95,6,52.42296
0.95,6,52.450692
0.91,10,52.49374
0.95,6,52.521266
0.95,6,52.545013
0.95,6,52.573543
0.95,6,52.59808
0.95,6,52.626478
0.95,6,52.648123
0.93,8,52.685177
0.93,8,52.716214
0.93,8,52.755767
0.95,6,52.787309
0.95,6,52.808833
0.94,7,52.834361
0.95,6,52.861397
0.95,6,52.888923
0.95,6,52.909945
0.95,6,52.93698
0.92,9,52.977035
0.95,6,53.001564
0.95,6,53.025087
0.93,8,53.062646
0.95,6,53.094186
0.95,6,53.121218
0.95,6,53.151263
0.95,6,53.181301
0.95,6,53.202322
0.94,7,53.226848
0.95,6,53.25039
0.95,6,53.276413
0.94,7,53.306447
0.95,6,53.325968
0.95,6,53.34899
0.95,6,53.374004
0.95,6,53.402251
0.95,6,53.426783
0.95,6,53.450313
0.95,6,53.475831
0.95,6,53.506868
0.95,6,53.528386
-1.01,2,53.5369
0.95,6,53.561424
0.95,6,53.590468
0.95,6,53.614994
-1.01,2,53.62401
0.94,7,53.654049
0.95,6,53.678068
0.95,6,53.699084
0.95,6,53.718106
0.95,6,53.745648
0.95,6,53.773684
0.95,6,53.804773
0.93,8,53.83639
0.95,6,53.86492
0.93,8,53.899468
0.95,6,53.928493
0.95,6,53.956537
-1.01,2,53.966552
0.95,6,53.997095
0.95,6,54.022622
0.95,6,54.051656
0.95,6,54.079698
0.95,6,54.108225
0.95,6,54.13677
0.95,6,54.167317
0.95,6,54.191839
0.95,6,54.218374
0.95,6,54.242388
0.93,8,54.271426
0.95,6,54.292942
0.95,6,54.325482
0.95,6,54.344502
0.95,6,54.371031
0.94,7,54.403584
0.95,6,54.437133
0.95,6,54.464163
0.95,6,54.492699
0.94,7,54.523745
0.95,6,54.552787
0.94,7,54.577809
0.95,6,54.602338
0.95,6,54.626868
0.95,6,54.657912
0.95,6,54.691454
0.95,6,54.716981
0.95,6,54.741017
0.95,6,54.763702
-1.02,3,54.772709
0.95,6,54.802751
0.95,6,54.831278
0.95,6,54.853796
0.95,6,54.883336
0.95,6,54.902855
0.95,6,54.929394
0.95,6,54.957917
-1.03,4,54.974445
0.95,6,55.003484
0.94,7,55.035518
0.95,6,55.067563
0.93,8,55.099601
0.95,6,55.124126
0.95,6,55.144144
0.95,6,55.173036
0.95,6,55.193555
0.95,6,55.214074
-1.03,4,55.227088
0.94,7,55.261136
0.93,8,55.29969
0.95,6,55.329234
0.93,8,55.366779
0.94,7,55.401322
0.91,10,55.446889
0.95,6,55.471416
0.94,7,55.501454
0.91,10,55.534489
0.92,9,55.561014
-1.04,5,55.577526
0.93,8,55.601054
0.95,6,55.621069
-1.12,13,55.665129
0.93,8,55.691134
0.91,10,55.732696
0.95,6,55.756716
0.94,7,55.785759
0.95,6,55.810289
0.95,6,55.837835
0.93,8,55.87188
0.94,7,55.901422
0.95,6,55.927466
0.93,8,55.955488
0.95,6,55.983028
0.95,6,56.008057
0.95,6,56.032093
0.95,6,56.058631
0.95,6,56.07815
0.95,6,56.098177
0.94,7,56.123356
0.95,6,56.149394
0.95,6,56.177421
0.93,8,56.20946
0.95,6,56.232491
0.94,7,56.254009
0.95,6,56.277181
0.95,6,56.303708
0.93,8,56.333749
0.95,6,56.351766
-1.01,2,56.360783
0.95,6,56.386812
0.95,6,56.411847
0.94,7,56.440377
0.95,6,56.465419
-1.01,2,56.471416
0.95,6,56.494449
0.95,6,56.513455
0.93,8,56.545487
0.95,6,56.572028
0.94,7,56.603569
0.95,6,56.628596
0.95,6,56.655133
0.93,8,56.690675
0.95,6,56.717718
0.93,8,56.746248
0.95,6,56.773283
0.95,6,56.791811
0.95,6,56.816839
0.95,6,56.843384
0.95,6,56.869411
0.95,6,56.89645
0.93,8,56.92649
0.95,6,56.945002
0.95,6,56.965523
0.95,6,56.98906
0.95,6,57.013585
0.95,6,57.039615
0.95,6,57.067654
0.93,8,57.100693
0.95,6,57.125236
0.95,6,57.148768
0.95,6,57.174019
0.95,6,57.190543
0.95,6,57.218084
0.94,7,57.248128
0.95,6,57.275162
-1.01,2,57.281165
0.95,6,57.307732
0.95,6,57.334768
0.95,6,57.361319
0.95,6,57.387353
0.95,6,57.417391
0.95,6,57.444941
0.95,6,57.468469
0.95,6,57.487272
0.93,8,57.512293
0.93,8,57.538333
0.95,6,57.564862
0.95,6,57.588394
0.95,6,57.612417
0.95,6,57.638449
0.95,6,57.665991
0.95,6,57.692536
0.95,6,57.717054
0.95,6,57.735572
0.94,7,57.766118
0.95,6,57.789637
0.93,8,57.823685
0.95,6,57.850724
0.95,6,57.870741
0.95,6,57.887262
0.93,8,57.911781
0.95,6,57.935816
0.95,6,57.965861
0.94,7,57.993874
0.95,6,58.021917
0.95,6,58.049959
0.95,6,58.074982
0.95,6,58.102015
0.93,8,58.126537
0.93,8,58.150554
0.92,9,58.19013
0.95,6,58.217677
0.93,8,58.245694
0.95,6,58.270226
0.95,6,58.300775
0.95,6,58.321794
0.95,6,58.348355
0.95,6,58.369889
0.94,7,58.397413
0.95,6,58.423943
0.95,6,58.449484
0.95,6,58.478013
0.95,6,58.499521
0.91,10,58.529547
0.95,6,58.547569
0.95,6,58.5741
0.95,6,58.602146
0.95,6,58.62869
0.94,7,58.659734
0.95,6,58.687261
0.95,6,58.717302
-1.01,2,58.72582
0.95,6,58.750829
0.95,6,58.776873
0.95,6,58.806917
0.91,10,58.851539
0.95,6,58.87807
0.93,8,58.911389
0.95,6,58.937902
0.95,6,58.961915
0.95,6,58.983929
0.95,6,59.003935
0.93,8,59.029455
0.95,6,59.045968
0.95,6,59.064506
0.93,8,59.08952
0.95,6,59.113538
0.91,10,59.143551
0.91,10,59.175573
0.95,6,59.19793
-1.04,5,59.214592
0.93,8,59.242223
0.94,7,59.263257
0.92,9,59.292276
0.94,7,59.320795
0.91,10,59.356302
0.95,6,59.376314
0.94,7,59.399827
-1.01,2,59.407335
0.86,15,59.456854
0.94,7,59.482861
0.91,10,59.513383
0.88,13,59.559902
0.88,13,59.606429
0.94,7,59.626942
0.95,6,59.644449
0.92,9,59.676972
0.94,7,59.701991
0.95,6,59.722003
0.95,6,59.743522
0.95,6,59.765035
0.95,6,59.784548
0.95,6,59.805561
0.93,8,59.833575
0.95,6,59.856095
0.95,6,59.878107
0.95,6,59.898121
0.95,6,59.91863
0.95,6,59.941146
0.95,6,59.961159
0.95,6,59.983179
0.93,8,60.009192
0.95,6,60.030204
0.95,6,60.050717
0.93,8,60.079237
0.94,7,60.102252
0.93,8,60.132272
0.95,6,60.153785
0.95,6,60.173298
0.95,6,60.194812
0.95,6,60.213485
0.95,6,60.229491
0.95,6,60.249505
0.95,6,60.268518
0.95,6,60.292033
0.94,7,60.317549
0.95,6,60.338562
0.95,6,60.36159
0.95,6,60.383603
0.95,6,60.403616
0.95,6,60.424129
0.95,6,60.445142
0.95,6,60.466655
0.95,6,60.488161
0.95,6,60.507679
0.95,6,60.528195
0.95,6,60.550707
0.95,6,60.572726
0.95,6,60.593739
0.95,6,60.614255
0.95,6,60.635695
0.95,6,60.655708
0.95,6,60.675722
0.95,6,60.695731
0.94,7,60.722248
0.95,6,60.74476
0.95,6,60.764773
0.95,6,60.785285
0.95,6,60.805298
0.95,6,60.825812
0.95,6,60.843825
0.95,6,60.862332
0.95,6,60.882845
0.95,6,60.900858
0.95,6,60.919871
0.93,8,60.94889
0.94,7,60.974403
0.95,6,60.996415
0.94,7,61.019428
0.95,6,61.041441
0.93,8,61.069461
