#{"t_start": 1768235997.5382318, "env_id": "None"}
0.95,6,61.089974
0.95,6,61.109992
0.95,6,61.13252
-1.03,4,61.14653
0.95,6,61.167042
0.93,8,61.193562
0.95,6,61.214075
0.94,7,61.23909
0.95,6,61.261101
0.95,6,61.280113
0.95,6,61.301221
0.95,6,61.323235
0.93,8,61.346762
0.95,6,61.365268
0.95,6,61.387281
0.94,7,61.411801
0.95,6,61.432314
0.94,7,61.456828
0.94,7,61.479841
0.95,6,61.50386
0.95,6,61.523371
0.95,6,61.543884
0.95,6,61.563457
0.95,6,61.591125
0.95,6,61.610638
0.95,6,61.632152
0.95,6,61.650669
0.95,6,61.672682
0.93,8,61.699195
0.95,6,61.721208
0.95,6,61.741221
0.95,6,61.764735
0.95,6,61.785749
0.95,6,61.807765
0.95,6,61.828174
0.95,6,61.850765
0.95,6,61.871278
0.94,7,61.895791
0.95,6,61.915803
0.95,6,61.936816
0.95,6,61.960329
0.94,7,61.982842
0.95,6,62.005355
0.95,6,62.02637
0.95,6,62.046383
0.93,8,62.072403
0.95,6,62.095918
0.95,6,62.117929
0.95,6,62.139943
0.95,6,62.159956
0.95,6,62.17947
0.95,6,62.201483
-1.01,2,62.207989
0.95,6,62.229003
0.95,6,62.252517
0.95,6,62.27453
0.93,8,62.303049
0.95,6,62.324563
0.95,6,62.345075
0.94,7,62.370088
0.93,8,62.399108
0.94,7,62.421621
0.95,6,62.438134
0.95,6,62.459789
0.95,6,62.48184
0.95,6,62.501353
0.95,6,62.522368
0.93,8,62.550889
0.95,6,62.570896
0.95,6,62.592909
0.94,7,62.616429
0.95,6,62.637943
0.95,6,62.657956
0.95,6,62.678465
0.89,12,62.719489
0.95,6,62.741505
-1.01,2,62.747009
-1.01,2,62.752517
0.95,6,62.77503
0.94,7,62.801044
0.91,10,62.832064
0.92,9,62.865087
0.85,16,62.917629
0.94,7,62.942751
0.91,10,62.977271
0.94,7,63.000784
0.93,8,63.028804
0.87,14,63.07748
0.90000004,11,63.117
0.91,10,63.153528
0.95,6,63.174041
0.91,10,63.208561
0.90000004,11,63.247587
0.93,8,63.2751
0.95,6,63.297116
0.92,9,63.327132
0.94,7,63.352652
0.95,6,63.373165
0.95,6,63.394679
0.95,6,63.415692
0.94,7,63.439706
0.95,6,63.457222
0.93,8,63.486238
0.95,6,63.508256
0.93,8,63.536769
0.94,7,63.558789
0.95,6,63.579802
0.95,6,63.603324
0.93,8,63.629837
0.95,6,63.65135
0.94,7,63.674364
0.95,6,63.695377
0.95,6,63.71589
0.95,6,63.738407
0.95,6,63.757918
0.95,6,63.780939
0.95,6,63.801952
0.95,6,63.821458
0.95,6,63.839965
0.95,6,63.86298
0.95,6,63.883492
0.95,6,63.905505
0.95,6,63.925518
0.95,6,63.947532
0.95,6,63.967045
0.95,6,63.989559
0.95,6,64.005573
0.95,6,64.028088
0.95,6,64.049101
0.95,6,64.069614
0.95,6,64.089627
0.95,6,64.112643
0.95,6,64.134159
0.95,6,64.156172
0.94,7,64.178685
0.95,6,64.200308
0.95,6,64.22086
0.95,6,64.242379
0.93,8,64.272392
0.95,6,64.295438
0.95,6,64.317991
0.95,6,64.337504
0.95,6,64.361518
0.95,6,64.388538
0.95,6,64.412058
0.95,6,64.430568
0.95,6,64.452085
0.93,8,64.484106
0.95,6,64.503113
0.95,6,64.523626
0.95,6,64.53914
0.95,6,64.558154
0.94,7,64.580167
0.95,6,64.59968
0.95,6,64.61969
0.95,6,64.645212
0.93,8,64.670722
0.95,6,64.690237
0.95,6,64.70975
0.94,7,64.73577
0.94,7,64.758285
0.95,6,64.785297
0.94,7,64.815817
0.95,6,64.835833
0.95,6,64.851845
0.95,6,64.870352
0.95,6,64.889365
0.95,6,64.916885
0.95,6,64.943399
0.95,6,64.968916
0.93,8,64.99543
0.95,6,65.01795
0.95,6,65.045971
0.95,6,65.071486
0.95,6,65.089997
0.95,6,65.111017
0.95,6,65.130531
0.95,6,65.149043
0.95,6,65.169556
0.95,6,65.190069
0.95,6,65.207076
0.95,6,65.226089
0.94,7,65.25011
0.95,6,65.277127
0.95,6,65.29914
0.95,6,65.317653
0.93,8,65.342167
0.95,6,65.371188
0.94,7,65.397204
0.94,7,65.420721
0.93,8,65.445734
0.94,7,65.476253
0.95,6,65.503773
0.95,6,65.52228
0.95,6,65.5473
0.95,6,65.576819
0.95,6,65.602332
0.95,6,65.623346
0.95,6,65.64236
0.95,6,65.663544
0.95,6,65.683058
0.95,6,65.701567
0.93,8,65.726584
0.93,8,65.763104
0.89,12,65.816137
0.91,10,65.85317
0.93,8,65.890693
0.85,16,65.94723
0.95,6,65.966743
0.91,10,65.999763
0.95,6,66.018776
0.95,6,66.048293
0.95,6,66.073392
0.93,8,66.099458
0.95,6,66.118971
0.95,6,66.147991
0.95,6,66.176012
0.94,7,66.200025
0.95,6,66.217538
0.91,10,66.25206
0.95,6,66.272575
0.95,6,66.293088
0.95,6,66.314101
0.95,6,66.340615
0.95,6,66.365643
0.95,6,66.385656
0.95,6,66.408669
0.95,6,66.439189
0.95,6,66.465202
0.95,6,66.486715
0.95,6,66.508228
0.95,6,66.534756
0.95,6,66.555273
0.95,6,66.573786
0.95,6,66.592292
0.95,6,66.620314
0.95,6,66.648334
0.95,6,66.672848
0.95,6,66.691861
0.95,6,66.712374
0.95,6,66.732889
0.95,6,66.7554
0.93,8,66.779935
0.95,6,66.81096
0.95,6,66.827977
0.95,6,66.845484
0.95,6,66.870004
0.95,6,66.891651
0.95,6,66.910803
0.95,6,66.931818
0.95,6,66.949824
0.95,6,66.977345
0.95,6,67.004364
0.95,6,67.024374
0.95,6,67.045892
0.95,6,67.067906
0.95,6,67.088419
0.95,6,67.107427
0.93,8,67.133947
0.93,8,67.15696
0.95,6,67.175474
0.95,6,67.192483
0.95,6,67.208993
0.95,6,67.227506
0.93,8,67.248519
0.95,6,67.269536
0.95,6,67.286043
0.95,6,67.306557
0.95,6,67.32307
0.95,6,67.340083
0.95,6,67.357089
0.95,6,67.384609
-1.03,4,67.394615
0.95,6,67.411622
0.95,6,67.430634
0.95,6,67.451148
0.95,6,67.468161
0.95,6,67.485168
0.95,6,67.50168
0.95,6,67.521194
0.95,6,67.5382
0.95,6,67.557214
0.95,6,67.573228
0.95,6,67.598241
0.95,6,67.615754
0.95,6,67.633764
0.95,6,67.651275
0.95,6,67.673293
0.95,6,67.692301
0.95,6,67.708814
0.95,6,67.725821
0.95,6,67.744335
0.95,6,67.762848
0.95,6,67.779854
0.95,6,67.797367
0.95,6,67.818381
0.95,6,67.834894
0.95,6,67.851401
0.93,8,67.872914
0.95,6,67.897935
0.95,6,67.914442
0.95,6,67.931448
0.95,6,67.948958
0.95,6,67.976975
0.95,6,67.997488
0.93,8,68.021501
0.95,6,68.038514
0.95,6,68.058027
0.95,6,68.075036
0.95,6,68.091547
0.94,7,68.11306
0.95,6,68.140088
0.95,6,68.157094
0.95,6,68.174607
0.93,8,68.197624
0.95,6,68.216638
0.95,6,68.233154
0.95,6,68.249161
0.95,6,68.268674
0.93,8,68.305195
0.95,6,68.330715
-1.03,4,68.347222
0.95,6,68.363737
0.95,6,68.39239
0.95,6,68.414403
0.95,6,68.440917
0.95,6,68.465437
0.95,6,68.482944
0.95,6,68.500456
0.95,6,68.518969
0.90000004,11,68.553989
-1.01,2,68.561996
0.95,6,68.579008
0.95,6,68.596014
0.88,13,68.63204
0.93,8,68.657053
0.95,6,68.674065
0.90000004,11,68.706586
0.92,9,68.731599
0.92,9,68.758618
0.94,7,68.779632
0.93,8,68.804145
0.95,6,68.823159
0.92,9,68.862175
0.93,8,68.884692
0.95,6,68.903198
0.94,7,68.922211
0.94,7,68.944726
0.93,8,68.966239
0.91,10,68.997259
0.93,8,69.033785
0.93,8,69.065806
0.94,7,69.084819
0.89,12,69.120343
0.95,6,69.136856
0.95,6,69.157869
0.94,7,69.177882
0.91,10,69.206895
0.94,7,69.227408
0.92,9,69.26894
0.95,6,69.295463
0.87,14,69.340989
0.95,6,69.357503
0.94,7,69.379016
0.93,8,69.403529
0.88,13,69.439051
0.91,10,69.46907
0.95,6,69.487584
0.92,9,69.512598
0.93,8,69.542119
0.95,6,69.559633
0.95,6,69.580148
0.93,8,69.602161
0.95,6,69.61867
-1.01,2,69.624174
0.93,8,69.647687
0.95,6,69.666201
0.93,8,69.688714
0.95,6,69.707728
0.95,6,69.733241
0.91,10,69.763141
0.92,9,69.790672
0.94,7,69.812685
0.95,6,69.833866
0.95,6,69.849373
0.95,6,69.86538
0.95,6,69.882393
0.95,6,69.903405
0.94,7,69.922919
0.95,6,69.939925
0.93,8,69.962939
0.95,6,69.99046
0.95,6,70.012973
0.95,6,70.031487
0.95,6,70.047492
0.95,6,70.065505
0.95,6,70.086512
0.95,6,70.109029
0.93,8,70.131545
0.95,6,70.158565
0.95,6,70.183077
0.95,6,70.201703
0.95,6,70.220209
0.95,6,70.245222
0.93,8,70.267235
0.95,6,70.285748
0.95,6,70.306262
0.95,6,70.330778
0.95,6,70.349292
0.95,6,70.365805
0.95,6,70.382812
0.93,8,70.412832
0.94,7,70.432346
0.94,7,70.451852
0.95,6,70.470358
0.94,7,70.497871
0.95,6,70.513884
0.95,6,70.52989
0.95,6,70.548404
0.95,6,70.574424
0.95,6,70.592431
-1.01,2,70.597937
0.95,6,70.614945
0.95,6,70.636461
0.95,6,70.657979
0.95,6,70.677485
0.95,6,70.698004
0.94,7,70.721024
0.93,8,70.743036
0.95,6,70.760043
0.94,7,70.782056
0.95,6,70.803571
0.95,6,70.821584
0.95,6,70.839606
0.91,10,70.870647
0.95,6,70.892277
0.94,7,70.91529
0.95,6,70.932303
0.95,6,70.94981
0.93,8,70.975332
0.94,7,70.994839
0.95,6,71.011345
0.92,9,71.038865
0.95,6,71.057378
0.95,6,71.07339
0.93,8,71.097404
0.94,7,71.117906
0.95,6,71.139922
0.95,6,71.159432
0.95,6,71.177446
0.95,6,71.194472
0.93,8,71.221485
0.93,8,71.243998
0.95,6,71.261513
0.95,6,71.278024
0.93,8,71.305037
0.95,6,71.327551
0.94,7,71.348063
0.94,7,71.368077
0.95,6,71.386089
0.95,6,71.403103
0.95,6,71.421608
0.95,6,71.440122
0.95,6,71.458135
0.95,6,71.476648
0.95,6,71.493154
0.95,6,71.510168
0.95,6,71.527261
0.92,9,71.555821
0.95,6,71.572334
0.95,6,71.590341
0.95,6,71.610855
0.95,6,71.627368
0.91,10,71.654887
0.94,7,71.676401
0.95,6,71.694907
0.95,6,71.711922
0.95,6,71.730433
0.95,6,71.74744
0.94,7,71.768954
0.95,6,71.785467
0.94,7,71.806482
0.95,6,71.824495
0.94,7,71.852509
0.94,7,71.875528
-1.01,2,71.881028
0.95,6,71.897541
0.95,6,71.921194
0.95,6,71.941724
0.95,6,71.962236
0.95,6,71.98175
0.95,6,71.999756
0.95,6,72.016769
0.95,6,72.033782
0.95,6,72.05229
0.90000004,11,72.08381
0.92,9,72.110325
0.93,8,72.133339
0.76,25,72.205385
0.90000004,11,72.239898
0.94,7,72.263918
0.92,9,72.293932
0.92,9,72.323452
0.94,7,72.345965
0.91,10,72.376485
0.73,28,72.457029
0.95,6,72.476043
0.92,9,72.506562
0.88,13,72.54359
0.84000003,17,72.592123
0.94,7,72.613137
0.90000004,11,72.651156
0.94,7,72.676169
0.90000004,11,72.707688
0.94,7,72.729702
0.95,6,72.748715
0.95,6,72.765221
0.92,9,72.790243
0.95,6,72.811256
0.89,12,72.844776
0.95,6,72.863289
0.93,8,72.885302
0.95,6,72.902399
0.95,6,72.920915
0.94,7,72.941928
0.95,6,72.95894
0.88,13,72.99646
0.95,6,73.017975
0.95,6,73.035989
0.95,6,73.056002
0.95,6,73.072515
0.95,6,73.093028
0.93,8,73.119048
0.95,6,73.135561
0.95,6,73.152568
0.95,6,73.170584
0.91,10,73.199605
0.95,6,73.216112
0.95,6,73.23612
0.95,6,73.255633
0.94,7,73.275146
0.95,6,73.291653
0.94,7,73.314175
0.95,6,73.333681
0.94,7,73.354695
0.95,6,73.373709
0.92,9,73.399228
0.95,6,73.421241
0.91,10,73.455261
0.92,9,73.482285
0.94,7,73.503298
0.93,8,73.527311
0.91,10,73.556831
0.93,8,73.579344
0.95,6,73.59635
0.95,6,73.616364
0.93,8,73.638377
0.95,6,73.655891
0.95,6,73.672904
0.94,7,73.700417
0.95,6,73.71843
0.95,6,73.734945
0.93,8,73.758457
0.93,8,73.786474
0.95,6,73.806485
0.95,6,73.825998
0.93,8,73.848141
0.95,6,73.868655
0.95,6,73.886168
0.93,8,73.908681
0.87,14,73.94971
0.91,10,73.97923
0.94,7,74.000743
0.95,6,74.017251
0.93,8,74.03927
0.95,6,74.059782
0.86,15,74.101802
0.93,8,74.126814
0.95,6,74.143324
0.94,7,74.166332
0.95,6,74.184338
0.95,6,74.204854
0.95,6,74.221986
0.95,6,74.244499
0.93,8,74.267012
0.95,6,74.283525
0.95,6,74.300534
0.95,6,74.323051
0.95,6,74.341059
0.94,7,74.359572
0.95,6,74.377085
0.95,6,74.396099
0.95,6,74.413106
0.95,6,74.430119
0.95,6,74.449633
0.95,6,74.467639
0.95,6,74.484653
0.95,6,74.503666
0.95,6,74.520172
0.95,6,74.541185
0.95,6,74.557698
0.92,9,74.585218
0.95,6,74.602224
0.95,6,74.623238
0.95,6,74.639751
0.95,6,74.656257
0.95,6,74.67227
0.95,6,74.691783
0.95,6,74.708289
0.93,8,74.73281
0.95,6,74.754323
0.95,6,74.775836
0.95,6,74.79635
0.95,6,74.815865
0.95,6,74.832371
0.95,6,74.851884
-1.01,2,74.856384
0.95,6,74.876897
0.95,6,74.89441
0.95,6,74.913924
0.95,6,74.92993
0.95,6,74.949444
0.95,6,74.965958
0.95,6,74.983971
0.95,6,75.000478
0.95,6,75.018491
0.95,6,75.034997
0.95,6,75.05601
0.95,6,75.074024
0.95,6,75.091038
0.95,6,75.108544
0.95,6,75.128559
0.95,6,75.149572
0.94,7,75.173592
0.95,6,75.195148
0.95,6,75.225819
0.95,6,75.244825
0.95,6,75.264344
0.92,9,75.289363
0.94,7,75.315878
0.91,10,75.348898
0.93,8,75.370562
0.94,7,75.391575
0.93,8,75.421095
0.88,13,75.462621
0.85,16,75.506646
0.93,8,75.531167
0.85,16,75.580193
0.95,6,75.597206
0.87,14,75.637233
-1.09,10,75.666253
0.90000004,11,75.703274
0.88,13,75.739296
0.92,9,75.766813
0.87,14,75.805839
0.95,6,75.829852
0.95,6,75.850365
0.93,8,75.876885
0.95,6,75.896896
0.94,7,75.919913
0.95,6,75.93642
0.95,6,75.954935
0.95,6,75.971447
0.94,7,75.99246
0.93,8,76.016973
0.94,7,76.037486
0.95,6,76.054496
0.95,6,76.078012
0.93,8,76.104525
0.93,8,76.131045
0.95,6,76.149559
0.92,9,76.176572
0.92,9,76.202092
0.93,8,76.227605
0.95,6,76.254626
0.95,6,76.277139
0.94,7,76.297152
0.95,6,76.31566
0.94,7,76.344178
0.94,7,76.376198
0.95,6,76.402218
0.93,8,76.435737
0.93,8,76.465257
0.95,6,76.49327
0.92,9,76.529796
0.93,8,76.55131
0.94,7,76.570952
0.95,6,76.598965
0.94,7,76.626985
0.95,6,76.651998
0.94,7,76.680018
0.95,6,76.704531
0.95,6,76.730551
0.87,14,76.778079
0.90000004,11,76.824113
0.94,7,76.848129
0.91,10,76.876149
0.95,6,76.892656
0.94,7,76.914169
0.89,12,76.961777
0.95,6,76.980291
0.92,9,77.014811
0.93,8,77.047831
0.95,6,77.071344
0.93,8,77.097863
0.95,6,77.121876
0.91,10,77.151896
0.95,6,77.177912
0.93,8,77.212936
0.95,6,77.233449
0.95,6,77.251962
0.95,6,77.275475
0.95,6,77.300988
0.93,8,77.336515
0.95,6,77.354521
0.93,8,77.386201
0.93,8,77.417221
0.90000004,11,77.458746
0.95,6,77.484267
-1.01,2,77.49227
0.94,7,77.51128
0.95,6,77.528293
0.95,6,77.549306
0.95,6,77.577325
0.94,7,77.606838
0.95,6,77.632857
0.95,6,77.65687
0.95,6,77.674883
0.95,6,77.69089
0.95,6,77.706904
0.95,6,77.725919
0.95,6,77.752432
0.95,6,77.772945
0.95,6,77.791958
0.95,6,77.808971
0.93,8,77.844491
0.95,6,77.861004
0.95,6,77.87801
0.95,6,77.898023
0.95,6,77.92566
-1.01,2,77.931716
0.92,9,77.956745
0.95,6,77.975764
0.95,6,78.002779
0.95,6,78.028305
0.95,6,78.05582
0.95,6,78.080896
0.95,6,78.10754
0.95,6,78.127558
0.91,10,78.173094
0.93,8,78.194114
0.95,6,78.213135
0.93,8,78.240658
0.92,9,78.273687
0.95,6,78.293207
0.95,6,78.321729
0.93,8,78.357253
0.95,6,78.374274
0.93,8,78.397293
0.94,7,78.421313
0.95,6,78.440828
0.95,6,78.464843
0.95,6,78.485363
0.94,7,78.506885
0.95,6,78.523904
0.94,7,78.550421
0.95,6,78.573442
0.95,6,78.60096
0.94,7,78.621552
0.95,6,78.641572
0.95,6,78.668092
0.94,7,78.699612
0.95,6,78.726637
0.95,6,78.753656
0.95,6,78.780162
0.95,6,78.808686
0.95,6,78.828707
0.95,6,78.845715
0.95,6,78.866733
0.95,6,78.893752
0.95,6,78.910771
0.95,6,78.929281
0.94,7,78.952307
0.93,8,78.989329
0.95,6,79.01017
0.95,6,79.027189
0.94,7,79.051205
0.95,6,79.078731
0.95,6,79.099743
0.95,6,79.122761
0.95,6,79.139771
0.95,6,79.162796
0.94,7,79.184817
0.95,6,79.201326
0.94,7,79.220844
0.95,6,79.249704
0.94,7,79.273725
0.92,9,79.299709
0.94,7,79.325725
0.95,6,79.35075
0.95,6,79.36976
0.94,7,79.392769
0.95,6,79.419275
0.95,6,79.445798
0.93,8,79.48032
0.95,6,79.505332
0.95,6,79.529353
0.95,6,79.555872
0.94,7,79.584393
0.94,7,79.60691
0.95,6,79.634749
0.95,6,79.663255
0.95,6,79.684771
0.93,8,79.706929
0.95,6,79.72449
0.95,6,79.753012
0.94,7,79.781533
0.95,6,79.801047
0.95,6,79.826561
0.95,6,79.854582
0.95,6,79.880594
0.95,6,79.905611
0.95,6,79.921621
-1.01,2,79.931628
0.95,6,79.952144
0.95,6,79.969158
0.95,6,79.988163
0.95,6,80.015184
0.95,6,80.038697
0.94,7,80.069219
0.95,6,80.093734
0.95,6,80.122256
0.95,6,80.143269
0.95,6,80.167282
0.95,6,80.194309
0.94,7,80.224828
0.95,6,80.251344
0.95,6,80.277364
0.95,6,80.303883
0.95,6,80.330909
0.95,6,80.355422
0.95,6,80.375437
0.95,6,80.393949
0.95,6,80.420465
0.95,6,80.443982
0.95,6,80.463496
0.95,6,80.482502
-1.03,4,80.503016
0.95,6,80.526536
0.93,8,80.562055
0.94,7,80.581068
0.95,6,80.599581
0.95,6,80.62009
0.94,7,80.649196
0.93,8,80.684794
0.94,7,80.709807
0.95,6,80.72682
0.94,7,80.747833
0.95,6,80.76434
0.95,6,80.791361
0.95,6,80.817874
0.95,6,80.843396
0.95,6,80.871916
0.95,6,80.897928
0.95,6,80.922941
0.95,6,80.949462
0.95,6,80.975468
0.95,6,81.003989
0.95,6,81.020002
0.95,6,81.037009
0.95,6,81.053522
0.95,6,81.081668
0.95,6,81.106683
0.95,6,81.132698
0.93,8,81.166725
0.92,9,81.208753
0.95,6,81.234766
0.94,7,81.265786
0.93,8,81.300806
0.90000004,11,81.34784
0.94,7,81.37886
0.93,8,81.41438
0.93,8,81.449906
0.94,7,81.481431
0.95,6,81.508939
0.95,6,81.534958
0.94,7,81.561975
0.88,13,81.612006
0.92,9,81.652032
0.95,6,81.678545
0.95,6,81.705065
0.94,7,81.737584
0.94,7,81.7631
0.94,7,81.79012
0.94,7,81.81914
0.94,7,81.850661
0.93,8,81.882181
0.94,7,81.902194
0.95,6,81.919201
0.95,6,81.937215
0.95,6,81.959193
0.95,6,81.982818
0.95,6,82.011338
0.95,6,82.040367
0.95,6,82.060879
0.95,6,82.084957
0.95,6,82.110473
0.93,8,82.149992
0.95,6,82.169505
0.95,6,82.186534
0.95,6,82.211048
